[03-18 15:12:19]: training starts
[03-18 15:12:19]: Fold1 starts training
[03-18 15:12:19]: ROUND 1000
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 1 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 411 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 421 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 431 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 441 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 451 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 461 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 471 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 481 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 491 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 501 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 511 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 521 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 531 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 541 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 551 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 561 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 571 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 581 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 591 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 601 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 611 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 621 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 631 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 641 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 651 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 661 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 671 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 681 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 691 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 701 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 711 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 721 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 731 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 741 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 751 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 761 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 771 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 781 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 791 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 801 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 811 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 821 -lr 0.000010', mode 'r' at 0x0000000002347270>
