[03-26 22:11:02]: training starts
[03-26 22:11:02]: Fold1 starts training
[03-26 22:11:02]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000232A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
[03-26 22:18:48]: Fold2 ends training
[03-26 22:18:48]: Fold2 starts testing
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\test.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\test.score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\vali.score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold2\train.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\Fold2\train.score', mode 'r' at 0x0000000001D6EE40>
[03-26 22:18:49]: Fold2 ends testing
[03-26 22:18:49]: Fold3 starts training
[03-26 22:18:49]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold3\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
